SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,October-27-2020,Townhouse,12128 Purple Sage Ct,Reston,VA,20194,415300,3,2.5,RESTON SEC 49 BLK 3A 3B,1220,1400,1985,6,340,110,Sold,,,http://www.redfin.com/VA/Reston/12128-Purple-Sage-Ct-20194/home/9131284,BRIGHT MLS,VAFX1154528,N,Y,38.974383,-77.3636159
PAST SALE,September-29-2020,Condo/Co-op,11400 Washington Plz W #404,Reston,VA,20190,237500,1,1.0,LAKE ANNE OF RESTON COND,785,,1966,34,303,970,Sold,,,http://www.redfin.com/VA/Reston/11400-Washington-Plz-W-20190/unit-404/home/9225532,BRIGHT MLS,VAFX1149162,N,Y,38.967823,-77.3410414
PAST SALE,August-12-2020,Townhouse,1932 Sagewood Ln,Reston,VA,20191,405000,2,2.0,RESTON SEC 82 BLK 4,1280,825,1985,82,316,103,Sold,,,http://www.redfin.com/VA/Reston/1932-Sagewood-Ln-20191/home/9355029,BRIGHT MLS,VAFX1142232,N,Y,38.9411381,-77.327397
PAST SALE,October-1-2020,Condo/Co-op,11654 Stoneview Sq Unit 2B,Reston,VA,20191,206000,2,2.0,SHADOWOOD,894,,1974,32,230,502,Sold,,,http://www.redfin.com/VA/Reston/11654-Stoneview-Sq-20191/unit-2B/home/172510960,BRIGHT MLS,VAFX1148620,N,Y,38.932797,-77.349503
PAST SALE,October-5-2020,Condo/Co-op,12001 Taliesin Pl #31,Reston,VA,20190,325000,1,1.0,OAK PARK CONDO AT,934,,1993,28,348,506,Sold,,,http://www.redfin.com/VA/Reston/12001-Taliesin-Pl-20190/unit-31/home/9213062,BRIGHT MLS,VAFX1147706,N,Y,38.9608746,-77.360722
PAST SALE,August-6-2020,Single Family Residential,10803 Cross School Rd,Reston,VA,20191,779000,4,3.5,RESTON,3766,15435,1978,88,207,59,Sold,,,http://www.redfin.com/VA/Reston/10803-Cross-School-Rd-20191/home/9352844,BRIGHT MLS,VAFX1134518,N,Y,38.9383044,-77.3204844
PAST SALE,September-9-2020,Single Family Residential,1250 Lamplighter Way,Reston,VA,20194,810000,4,3.5,RESTON,2216,5162,1990,54,366,83,Sold,,,http://www.redfin.com/VA/Reston/1250-Lamplighter-Way-20194/home/9143373,BRIGHT MLS,VAFX1145420,N,Y,38.9846066,-77.3343494
PAST SALE,September-21-2020,Single Family Residential,11219 Leatherwood Dr,Reston,VA,20191,710600,4,3.0,RESTON,2385,15865,1971,42,298,58,Sold,,,http://www.redfin.com/VA/Reston/11219-Leatherwood-Dr-20191/home/9349434,BRIGHT MLS,VAFX1148998,N,Y,38.9223902,-77.3336539
PAST SALE,October-16-2020,Condo/Co-op,1509 N Point Dr #1,Reston,VA,20194,335000,2,2.0,NORTH POINT VILLAS CONDO,1050,,1999,17,319,420,Sold,,,http://www.redfin.com/VA/Reston/1509-N-Point-Dr-20194/unit-001/home/171037337,BRIGHT MLS,VAFX1149040,N,Y,38.980614,-77.351586
PAST SALE,September-10-2020,Townhouse,13055 Park Crescent Cir,Herndon,VA,20171,520100,3,3.0,WOODLAND PARK SEC 2,2260,1332,1999,53,230,145,Sold,,,http://www.redfin.com/VA/Herndon/13055-Park-Crescent-Cir-20171/home/9208221,BRIGHT MLS,VAFX1144558,N,Y,38.946376,-77.393417
PAST SALE,September-4-2020,Condo/Co-op,1501 N Point Dr #304,Reston,VA,20194,359500,3,2.0,NORTH POINT VILLAS CONDO,1300,,1999,59,277,468,Sold,,,http://www.redfin.com/VA/Reston/1501-N-Point-Dr-20194/unit-304/home/25708577,BRIGHT MLS,VAFX1143314,N,Y,38.9805527,-77.3524073
PAST SALE,August-21-2020,Townhouse,12106 Chancery Station Cir,Reston,VA,20190,907500,3,4.5,LOGAN PARK CLUSTER BLK 2,2466,1675,1999,73,368,153,Sold,,,http://www.redfin.com/VA/Reston/12106-Chancery-Station-Cir-20190/home/9216426,BRIGHT MLS,VAFX1126896,N,Y,38.9591366,-77.3636445
PAST SALE,August-31-2020,Condo/Co-op,11918 Breton Ct Unit 1B,Reston,VA,20191,437750,3,2.5,GLADE AT HUNTERS WOODS T,1514,,1998,63,289,374,Sold,,,http://www.redfin.com/VA/Reston/11918-Breton-Ct-20191/unit-1B/home/9333614,BRIGHT MLS,VAFX1142760,N,Y,38.935471,-77.361076
PAST SALE,August-12-2020,Single Family Residential,2400 Jackstay Ter,Reston,VA,20191,785000,5,3.5,RESTON,3006,12276,1969,82,261,59,Sold,,,http://www.redfin.com/VA/Reston/2400-Jackstay-Ter-20191/home/9346229,BRIGHT MLS,VAFX1135936,N,Y,38.9301031,-77.363151
PAST SALE,September-29-2020,Townhouse,1648 Valencia Way,Reston,VA,20190,475000,3,3.5,RESTON SEC 19 BLK 1 VILL,2162,1436,1972,34,220,115,Sold,,,http://www.redfin.com/VA/Reston/1648-Valencia-Way-20190/home/9242479,BRIGHT MLS,VAFX1151692,N,Y,38.96024,-77.331659
PAST SALE,August-26-2020,Townhouse,12170 Sanibel Ct,Reston,VA,20191,327500,3,2.0,RESTON SEC 38B BLK 9 SAN,1262,1363,1972,68,260,93,Sold,,,http://www.redfin.com/VA/Reston/12170-Sanibel-Ct-20191/home/9324740,BRIGHT MLS,VAFX1136986,N,Y,38.943269,-77.367115
PAST SALE,August-7-2020,Condo/Co-op,12945 Centre Park Cir #206,Herndon,VA,20171,232500,1,1.0,BRYSON AT WOODLAND PARK,664,,2005,87,350,269,Sold,,,http://www.redfin.com/VA/Herndon/12945-Centre-Park-Cir-20171/unit-206/home/12073077,BRIGHT MLS,VAFX1132816,N,Y,38.9503371,-77.3911444
PAST SALE,September-3-2020,Condo/Co-op,12001 Market St #177,Reston,VA,20190,395000,2,2.0,MARKET STREET AT TOWN CE,1060,,2003,60,373,495,Sold,,,http://www.redfin.com/VA/Reston/12001-Market-St-20190/unit-177/home/9849058,BRIGHT MLS,VAFX1128194,N,Y,38.958028,-77.362359
PAST SALE,August-26-2020,Condo/Co-op,12905 Centre Park Cir #312,Herndon,VA,20171,317000,2,2.0,BRYSON AT WOODLAND PARK,1031,,2005,68,307,405,Sold,,,http://www.redfin.com/VA/Herndon/12905-Centre-Park-Cir-20171/unit-312/home/9854430,BRIGHT MLS,VAFX1141912,N,Y,38.9493983,-77.39306
PAST SALE,August-18-2020,Single Family Residential,2531 Donns Way,Oakton,VA,22124,2500000,5,7.0,BRIDGES OF OAKTON,9799,81519,2002,76,255,63,Sold,,,http://www.redfin.com/VA/Oakton/2531-Donns-Way-22124/home/9830623,BRIGHT MLS,VAFX1139732,N,Y,38.9157445,-77.3389482
PAST SALE,August-7-2020,Single Family Residential,2006 Roundhouse Rd,Vienna,VA,22181,1125000,6,4.0,HUNTERS STATION,4824,81469,1985,87,233,,Sold,,,http://www.redfin.com/VA/Vienna/2006-Roundhouse-Rd-22181/home/9353705,BRIGHT MLS,VAFX1135354,N,Y,38.9326951,-77.3176573
